ç©è¼‰æ—¥,ãƒˆãƒ©ãƒE‚¯åEè£½å“ã‚³ãƒ¼ãƒEè£½å“å,å®¹å™¨æ•°,åˆè¨ˆæ•°é‡Eç´æœŸ,ä½“ç©ç©è¼‰çŽ‡(%),é‡é‡ç©è¼‰çŽ‡(%),å‰å€’ã—é…é€E,,,
2025/10/17,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/17,60.6,0,ÃE
2025/10/17,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,19,57,2025/10/17,93.7,0,ÃE
2025/10/17,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,9,72,2025/10/20,80.1,0,ÃE
2025/10/17,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),12,72,2025/10/20,80.1,0,ÃE
2025/10/17,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",4,32,2025/10/20,80.1,0,ÃE
2025/10/17,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",6,48,2025/10/20,80.1,0,ÃE
2025/10/20,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,14,42,2025/10/20,69.3,0,ÃE
2025/10/20,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,2,6,2025/10/20,69.3,0,ÃE
2025/10/20,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,18,54,2025/10/20,84.3,0,ÃE
2025/10/20,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,9,72,2025/10/21,98.6,0,ÃE
2025/10/20,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),12,72,2025/10/21,98.6,0,ÃE
2025/10/20,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",6,48,2025/10/21,98.6,0,ÃE
2025/10/20,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",1,56,2025/10/21,98.6,0,ÃE
2025/10/20,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",8,64,2025/10/21,98.6,0,ÃE
2025/10/21,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,4,54,2025/10/22,84.1,0,â—E
2025/10/21,NO_2_10T,V053103705,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/21,84.1,0,ÃE
2025/10/21,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,12,36,2025/10/21,84.1,0,ÃE
2025/10/21,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/21,84.1,0,ÃE
2025/10/21,NO_2_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",1,8,2025/10/21,84.1,0,ÃE
2025/10/21,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,17,51,2025/10/21,84.3,0,ÃE
2025/10/21,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,7,56,2025/10/22,95.6,0,ÃE
2025/10/21,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),10,57,2025/10/22,95.6,0,ÃE
2025/10/21,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",7,56,2025/10/22,95.6,0,ÃE
2025/10/21,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",9,72,2025/10/22,95.6,0,ÃE
2025/10/21,NO_5_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,14,42,2025/10/22,96.8,122.5,ÃE
2025/10/22,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,4,54,2025/10/23,43.3,0,â—E
2025/10/22,NO_2_10T,V053103705,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/22,43.3,0,ÃE
2025/10/22,NO_2_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,4,12,2025/10/22,43.3,0,ÃE
2025/10/22,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/22,43.3,0,ÃE
2025/10/22,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,20,60,2025/10/22,93.7,0,ÃE
2025/10/22,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,9,72,2025/10/23,86.2,0,ÃE
2025/10/22,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),12,72,2025/10/23,86.2,0,ÃE
2025/10/22,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",5,40,2025/10/23,86.2,0,ÃE
2025/10/22,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",6,48,2025/10/23,86.2,0,ÃE
2025/10/22,NO_5_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,14,42,2025/10/23,96.8,122.5,ÃE
2025/10/23,NO_2_10T,V053103705,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/23,26,0,ÃE
2025/10/23,NO_2_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,3,9,2025/10/23,26,0,ÃE
2025/10/23,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/23,26,0,ÃE
2025/10/23,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,20,60,2025/10/23,93.7,0,ÃE
2025/10/23,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,8,64,2025/10/24,95.6,0,ÃE
2025/10/23,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),10,57,2025/10/24,95.6,0,ÃE
2025/10/23,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",7,56,2025/10/24,95.6,0,ÃE
2025/10/23,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",9,72,2025/10/24,95.6,0,ÃE
2025/10/24,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,2,60,2025/10/27,86.6,0,â—E
2025/10/24,NO_2_10T,V053103705,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,3,9,2025/10/24,86.6,0,ÃE
2025/10/24,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,14,42,2025/10/24,86.6,0,ÃE
2025/10/24,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,18,54,2025/10/24,84.3,0,ÃE
2025/10/24,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,6,48,2025/10/27,71.7,0,ÃE
2025/10/24,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),10,57,2025/10/27,71.7,0,ÃE
2025/10/24,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",6,48,2025/10/27,71.7,0,ÃE
2025/10/24,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",6,48,2025/10/27,71.7,0,ÃE
2025/10/27,NO_2_10T,V053103705,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,2,6,2025/10/27,17.3,0,ÃE
2025/10/27,NO_2_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,2,6,2025/10/27,17.3,0,ÃE
2025/10/27,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,20,60,2025/10/27,93.7,0,ÃE
2025/10/27,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,8,64,2025/10/28,83.3,0,ÃE
2025/10/27,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),10,57,2025/10/28,83.3,0,ÃE
2025/10/27,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",5,40,2025/10/28,83.3,0,ÃE
2025/10/27,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",7,56,2025/10/28,83.3,0,ÃE
2025/10/28,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,15,45,2025/10/28,77.9,0,ÃE
2025/10/28,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,2,6,2025/10/28,77.9,0,ÃE
2025/10/28,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,18,54,2025/10/28,84.3,0,ÃE
2025/10/28,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,7,56,2025/10/29,83.3,0,ÃE
2025/10/28,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),10,57,2025/10/29,83.3,0,ÃE
2025/10/28,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",5,40,2025/10/29,83.3,0,ÃE
2025/10/28,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",7,56,2025/10/29,83.3,0,ÃE
2025/10/29,NO_2_10T,V053103705,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/29,69.3,0,ÃE
2025/10/29,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,13,39,2025/10/29,69.3,0,ÃE
2025/10/29,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/29,69.3,0,ÃE
2025/10/29,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,18,54,2025/10/29,84.3,0,ÃE
2025/10/29,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,7,56,2025/10/30,83.3,0,ÃE
2025/10/29,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),10,57,2025/10/30,83.3,0,ÃE
2025/10/29,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",6,48,2025/10/30,83.3,0,ÃE
2025/10/29,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",7,56,2025/10/30,83.3,0,ÃE
2025/10/30,NO_2_10T,V053103705,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/30,77.9,0,ÃE
2025/10/30,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,14,42,2025/10/30,77.9,0,ÃE
2025/10/30,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,2,6,2025/10/30,77.9,0,ÃE
2025/10/30,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,19,57,2025/10/30,93.7,0,ÃE
2025/10/30,NO_3_10T,V053143521,EŒï¾žï¾—ï½¹E‚ï¾EEŒï½±EE,7,56,2025/10/31,83.3,0,ÃE
2025/10/30,NO_3_10T,V053143615,E½EE(E—ï½¼Ežï½´-E€),10,60,2025/10/31,83.3,0,ÃE
2025/10/30,NO_3_10T,V065104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",5,40,2025/10/31,83.3,0,ÃE
2025/10/30,NO_3_10T,V053104642,"E¶EŠï¾E,EºEï¾Œï¾EE´E±EºEE",7,56,2025/10/31,83.3,0,ÃE
2025/10/31,NO_2_10T,V065104703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,14,42,2025/10/31,69.3,0,ÃE
2025/10/31,NO_2_10T,V065103703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,1,3,2025/10/31,69.3,0,ÃE
2025/10/31,NO_4_10T,V053904703,EŒï¾EEEEºEï¾Œï¾EEŒï¾›ï¾ï¾E,19,57,2025/10/31,93.7,0,ÃE
,,,,,,,,,
,,,,,,,,,
æ—¥ä»Eè­¦å‘ŠåEå®¹,,,,,,,,,
2025/10/15,âEç©ã¿æ®‹ã—: V065104703 (16å®¹å™¨) â€»å‰å€’ã—é…é€å¯èƒ½,,,,,,,,
2025/10/27,âEç©ã¿æ®‹ã—: V065104703 (18å®¹å™¨) â€»å‰å€’ã—é…é€å¯èƒ½,,,,,,,,
